Contrast,Correlation,Dissimilarity,Homogeneity,Energy,Avg_Red,Avg_Green,Avg_Blue,Label
251.82261920950157,0.8872265378475049,10.259671304185124,0.12528560570741967,0.018317642012043004,140.03227135894497,142.5733586582569,138.08140409977065,defective
251.82261920950157,0.8872265378475049,10.259671304185124,0.12528560570741967,0.018317642012043004,140.03227135894497,142.5733586582569,138.08140409977065,defective
251.82261920950157,0.8872265378475049,10.259671304185124,0.12528560570741967,0.018317642012043004,140.03227135894497,142.5733586582569,138.08140409977065,defective
312.37468359140496,0.9193460207098351,9.086609269107903,0.17539813971196958,0.030080319171910494,131.37449827981652,133.84269280389907,129.50740037270643,defective
258.79829215094253,0.8980789317372797,9.525681740398007,0.14490762309811486,0.019710029383770283,137.91741327408258,140.41354286123854,135.86433844610093,defective
309.9496561648853,0.9025455922705078,10.750738101924098,0.14534820284780994,0.01741023803528498,139.80397884402655,136.2935909845133,124.66314643252213,defective
327.76692998628545,0.948381703908897,9.648043347205219,0.22751535661281294,0.0818522086117681,123.34124377765487,119.28842298119469,107.28463772123894,defective
324.32621876394495,0.948173263403159,9.393004717615169,0.2315382664390919,0.07938096737912831,124.25081236172566,120.91910951327434,109.56851493362832,defective
309.9496561648853,0.9025455922705078,10.750738101924098,0.14534820284780994,0.01741023803528498,139.80397884402655,136.2935909845133,124.66314643252213,defective
393.8059999843293,0.9056790519820274,10.293832623778902,0.17414903717089872,0.022072360331864545,135.07064090154867,131.48314781526548,119.68127765486726,defective
312.02699991013213,0.901872520288774,10.776951850546482,0.14533320193499205,0.017390390163967512,139.83239422013276,136.27416344026548,124.64307936946902,defective
309.9496561648853,0.9025455922705078,10.750738101924098,0.14534820284780994,0.01741023803528498,139.80397884402655,136.2935909845133,124.66314643252213,defective
309.9496561648853,0.9025455922705078,10.750738101924098,0.14534820284780994,0.01741023803528498,139.80397884402655,136.2935909845133,124.66314643252213,defective
309.9496561648853,0.9025455922705078,10.750738101924098,0.14534820284780994,0.01741023803528498,139.80397884402655,136.2935909845133,124.66314643252213,defective
382.69485357995194,0.8964056855518625,10.324741681813913,0.16732037521280327,0.019255761502507154,136.98487624446904,133.23323423672565,121.45822386615045,defective
336.59126007593903,0.932681866778201,10.145451782523512,0.15722251587444128,0.023793810924676195,121.56385522959184,130.20386240433675,128.7783801020408,defective
339.4015647490515,0.9060210621494919,11.921027704389715,0.10677141968847059,0.014733261025546993,128.61011240433675,137.60154257015307,136.19467474489795,defective
310.4922877961963,0.9607697990276982,9.31599270872451,0.24006231746225792,0.11387524723203386,105.26795679209184,114.77387595663265,113.9022441007653,defective
369.96756763433274,0.9139115807231715,10.467042689930029,0.14614000183589845,0.02124456993343862,125.11027184311224,134.4929647640306,133.07898198341837,defective
427.8534620354697,0.9560522102749321,10.491008140200451,0.28830402716303555,0.18490935851732515,97.4224928252551,104.51303411989795,102.07220583545919,defective
343.6517719915951,0.9529965034780735,9.777694850503645,0.2192253126627236,0.09365372258841358,111.5556640625,120.76857461734694,119.4229512117347,defective
338.99697519930913,0.9062090721887435,11.953515068567526,0.10689486390390253,0.014634737340726093,128.54514110331633,137.6154934630102,136.06110491071428,defective
339.040892384809,0.9062178712846461,11.956498392597505,0.10684776074040477,0.014623670512548065,128.52010921556123,137.6223692602041,136.07830436862244,defective
338.99697519930913,0.9062090721887435,11.953515068567526,0.10689486390390253,0.014634737340726093,128.54514110331633,137.6154934630102,136.06110491071428,defective
338.99697519930913,0.9062090721887435,11.953515068567526,0.10689486390390253,0.014634737340726093,128.54514110331633,137.6154934630102,136.06110491071428,defective
338.99697519930913,0.9062090721887435,11.953515068567526,0.10689486390390253,0.014634737340726093,128.54514110331633,137.6154934630102,136.06110491071428,defective
367.4953075170766,0.9409855725732744,8.896495067666416,0.32133224751331857,0.04005597633726367,135.78901543674698,143.81731613955824,160.99366214859438,defective
305.83595853371185,0.9447418515801648,9.36410344238681,0.30186259263730725,0.038806717925650165,139.50491026606426,147.80613077309238,165.24656438253012,defective
306.1101324583065,0.9446717911027678,9.350074803790696,0.3034418511068892,0.03908715049127754,139.47130710341366,147.81701807228916,165.2378263052209,defective
225.2035685855241,0.9586977228170345,8.060390969374138,0.320911744877825,0.0411001728545445,139.4250596134538,147.7828187751004,165.16073669678715,defective
306.1067422906545,0.9446861152119271,9.350735479255954,0.3032093901398785,0.03913616902879554,139.46666352911646,147.82348142570282,165.22604480421685,defective
306.1067422906545,0.9446861152119271,9.350735479255954,0.3032093901398785,0.03913616902879554,139.46666352911646,147.82348142570282,165.22604480421685,defective
306.1067422906545,0.9446861152119271,9.350735479255954,0.3032093901398785,0.03913616902879554,139.46666352911646,147.82348142570282,165.22604480421685,defective
303.88930829552584,0.952183054112517,8.83932257739333,0.31879832830321175,0.040387463073040884,135.57715235943775,143.3406124497992,160.02401794678715,defective
326.7365532428274,0.9558596069862054,8.554722439361173,0.3294387371277059,0.04319152693729698,129.5522872740964,136.73702622991968,152.38936997991968,defective
331.66699973471395,0.9681471527100332,7.454887004796372,0.41119391968148017,0.11848004178236675,120.60956325301204,127.83548255522088,145.49201493473896,defective
306.1067422906545,0.9446861152119271,9.350735479255954,0.3032093901398785,0.03913616902879554,139.46666352911646,147.82348142570282,165.22604480421685,defective
344.8485432495243,0.953421586757928,8.356426124698507,0.33780979763040014,0.045333255891579556,131.96909513052208,139.74510542168676,157.55085968875503,defective
361.3867174987765,0.9427155472963188,6.413193002279897,0.4125125431989691,0.050500251317201705,147.7978150066845,156.14298546122996,180.50016711229947,defective
187.1951551070225,0.9621262863441995,6.143962600526213,0.4028980270142879,0.05102855033316834,153.565152907754,162.52970421122996,187.99080882352942,defective
187.1951551070225,0.9621262863441995,6.143962600526213,0.4028980270142879,0.05102855033316834,153.565152907754,162.52970421122996,187.99080882352942,defective
187.1951551070225,0.9621262863441995,6.143962600526213,0.4028980270142879,0.05102855033316834,153.565152907754,162.52970421122996,187.99080882352942,defective
310.92791541208936,0.9705664053538166,6.201980664449411,0.45603624982841384,0.10605922189634315,127.53805982620321,134.29695855614975,154.48111631016042,defective
188.331790576435,0.9618570267074693,6.17786425819154,0.3968640783222613,0.04988826049155302,153.5379344919786,162.53574114304814,188.09692513368984,defective
179.18139705052337,0.9633656342844145,5.733022737894182,0.4057133720406844,0.051430055391882994,153.50572359625667,162.45504679144386,187.92291945187165,defective
347.91719879492894,0.951434681628127,6.414243484870739,0.42121386362772467,0.05252062580451881,144.3555314171123,152.49028659759358,176.25137867647058,defective
338.74539183873964,0.9743460432320502,6.082931717227542,0.5117991530223917,0.2442616318641222,106.12451955213903,111.42231366978609,126.65466243315508,defective
187.1951551070225,0.9621262863441995,6.143962600526213,0.4028980270142879,0.05102855033316834,153.565152907754,162.52970421122996,187.99080882352942,defective
290.17292401559814,0.957783537047291,6.308820885685633,0.4136800364436846,0.0514564736696572,144.38383606283423,152.56204044117646,176.46607620320856,defective
188.15784543943764,0.9618742347733047,6.174270680354866,0.39709777016694353,0.04987840273215207,153.535782921123,162.53783004679144,188.06901737967914,defective
166.55931981282853,0.9701293864742645,6.096814493065623,0.39760112269314835,0.0507491049459922,151.57182904411764,158.82309283088236,182.34312959558824,defective
166.55931981282853,0.9701293864742645,6.096814493065623,0.39760112269314835,0.0507491049459922,151.57182904411764,158.82309283088236,182.34312959558824,defective
166.55931981282853,0.9701293864742645,6.096814493065623,0.39760112269314835,0.0507491049459922,151.57182904411764,158.82309283088236,182.34312959558824,defective
166.65686961935276,0.9701056682778785,6.125449738988917,0.3953668567312129,0.05025893276400898,151.54051011029412,158.84439338235293,182.3510799632353,defective
393.2493859413814,0.9609506741150824,7.010203794273761,0.41819171040851244,0.08359960393425542,128.41684283088236,133.851953125,152.15068933823528,defective
346.1461262351525,0.9428080319352733,6.6172883007491805,0.398343778434363,0.05009159454025788,148.27488511029412,155.30714613970588,178.01661305147059,defective
401.5130519786248,0.9396963026074364,6.837238780130851,0.40537407611914866,0.05019140235582,145.98602941176472,152.75785845588234,175.0727481617647,defective
500.71924159640184,0.9617000547351436,7.540145463313436,0.4949485209149503,0.2742723193441062,90.74209558823529,92.91629136029412,102.53373161764706,defective
166.55931981282853,0.9701293864742645,6.096814493065623,0.39760112269314835,0.0507491049459922,151.57182904411764,158.82309283088236,182.34312959558824,defective
506.67459190766004,0.9613625826011484,7.596044175945157,0.4966943502427328,0.2815621553196729,91.45749080882354,93.70907628676471,103.51870404411764,defective
421.17742890213543,0.9474072277862805,6.914738941438529,0.4167717166797471,0.05399706757133216,140.86312040441177,147.16371783088235,168.0182674632353,defective
166.7028114533655,0.9701044600942161,6.126097430555347,0.39550829080748673,0.05026822877839655,151.57084099264705,158.84439338235293,182.332421875,defective
149.58485920142823,0.9634258417357412,4.98255909949188,0.39418427935680644,0.04763903599434129,162.289336622807,167.0828307748538,174.61641081871346,defective
380.5263939929974,0.971622259917718,5.89683775693489,0.5022367730646957,0.289625603273083,104.10453216374269,101.86200201023392,95.52231816520468,defective
135.8614776094072,0.9669179835478565,5.209848288975999,0.3775544948479938,0.046477926752356784,162.58609740497076,167.38843201754386,175.12952302631578,defective
133.15905977556523,0.9675644357823008,5.163136947444865,0.38341198785991115,0.04689703173973681,162.58886147660817,167.39270376461988,175.148711622807,defective
389.1332302007468,0.9553130599135105,6.473449601246048,0.39980413339906007,0.06783010138001962,142.76071363304092,145.19323373538012,148.42521016081872,defective
374.3667736954015,0.9233239458747521,6.212041354788764,0.38655201982180604,0.04593937499425448,158.72743055555554,163.0810946637427,169.72649396929825,defective
383.8062410282393,0.9610121280258057,6.413054659021466,0.41358987684493576,0.09052902765453213,137.49997715643275,139.20349049707602,140.91760325292398,defective
135.74559851133532,0.9669338897070706,5.205921300038906,0.37772191628941937,0.04645257148714856,162.60976334064327,167.37447459795322,175.12317251461988,defective
135.8614776094072,0.9669179835478565,5.209848288975999,0.3775544948479938,0.046477926752356784,162.58609740497076,167.38843201754386,175.12952302631578,defective
135.8614776094072,0.9669179835478565,5.209848288975999,0.3775544948479938,0.046477926752356784,162.58609740497076,167.38843201754386,175.12952302631578,defective
135.8614776094072,0.9669179835478565,5.209848288975999,0.3775544948479938,0.046477926752356784,162.58609740497076,167.38843201754386,175.12952302631578,defective
369.86092710634335,0.9377125836355793,6.2789194199693705,0.3879822650766498,0.04686397902297493,153.95751096491227,157.63776955409358,163.47759046052633,defective
122.38368786932243,0.9806323003745989,5.1086659952320845,0.33862456132595536,0.030599996377543525,152.82609947933975,146.21214135371662,142.15706214689266,defective
367.19142776674903,0.9714658358968982,5.391058966169826,0.49748115616908634,0.25003758912851354,105.43383183781988,98.53226985709539,87.94775672981056,defective
122.38368786932243,0.9806323003745989,5.1086659952320845,0.33862456132595536,0.030599996377543525,152.82609947933975,146.21214135371662,142.15706214689266,defective
122.38368786932243,0.9806323003745989,5.1086659952320845,0.33862456132595536,0.030599996377543525,152.82609947933975,146.21214135371662,142.15706214689266,defective
122.38368786932243,0.9806323003745989,5.1086659952320845,0.33862456132595536,0.030599996377543525,152.82609947933975,146.21214135371662,142.15706214689266,defective
203.87657279193434,0.969367042302272,5.464075146475516,0.3550638654999239,0.03156601607336131,150.03374321480004,143.20276946936966,138.5499279937964,defective
314.7058451151873,0.9691271258593964,6.023968422718185,0.3830294733758918,0.09604864781437406,128.71277279273292,120.52983272405007,112.15274177467597,defective
311.6448089278178,0.9714617758052246,5.924309856895108,0.4045668343269812,0.13485536089199082,123.17963886119419,115.14704774565193,106.1116428492301,defective
120.71550658849945,0.9808859908031563,5.088658269688394,0.33781414266809867,0.03057124012487203,152.82964440013293,146.26476127174033,142.20170599313172,defective
344.0501046021293,0.94964594531831,6.230686579857502,0.3483213417833127,0.030570886120187143,149.29274399025147,142.81697130829733,138.393774232857,defective
545.7737366528232,0.9323405053548374,12.942444083037978,0.23220221235363683,0.03812965437909433,113.91935221354167,120.70296223958333,129.69425455729166,defective
575.2073905359222,0.919977585108999,13.613838443075926,0.2120745563744784,0.02644092299099784,117.47684733072917,124.23124186197917,132.7288614908854,defective
604.8937823062703,0.9211515813934151,13.352934558829334,0.22360516512370798,0.029166521969605494,115.64632161458333,122.5965576171875,131.5104777018229,defective
956.0723327600704,0.8653050295125526,18.060880827432396,0.17606947233381573,0.022193179969480475,119.29250081380208,126.01731363932292,134.3699951171875,defective
955.8902274394809,0.8653141104116919,18.060928941040412,0.17571461487302287,0.022177061573369655,119.31854248046875,126.00636800130208,134.3590087890625,defective
955.8902274394809,0.8653141104116919,18.060928941040412,0.17571461487302287,0.022177061573369655,119.31854248046875,126.00636800130208,134.3590087890625,defective
955.8902274394809,0.8653141104116919,18.060928941040412,0.17571461487302287,0.022177061573369655,119.31854248046875,126.00636800130208,134.3590087890625,defective
955.8902274394809,0.8653141104116919,18.060928941040412,0.17571461487302287,0.022177061573369655,119.31854248046875,126.00636800130208,134.3590087890625,defective
434.29987633258344,0.9582208287182352,10.725316440342896,0.3252224133695916,0.14045658990170526,101.87548828125,108.88065592447917,118.14542643229167,defective
697.2174714398476,0.9385194265786985,13.23441404216708,0.374012936999051,0.239215547545802,90.39109293619792,96.08060709635417,103.24967447916667,defective
955.8902274394809,0.8653141104116919,18.060928941040412,0.17571461487302287,0.022177061573369655,119.31854248046875,126.00636800130208,134.3590087890625,defective
259.6887662527802,0.9371281644317014,4.966951637899266,0.40356841505265667,0.05181813840985742,150.02945523648648,161.3100981841216,184.72563872466216,defective
308.5097025881696,0.9282339816348908,5.277189608158888,0.3953998933814713,0.04982280739527064,149.28972233952703,160.46154455236487,183.70307221283784,defective
76.76123550518886,0.9792341002996207,3.9022433082977437,0.38700574456354936,0.05020886100075645,152.54948796452703,164.17208614864865,188.2392314189189,defective
76.76123550518886,0.9792341002996207,3.9022433082977437,0.38700574456354936,0.05020886100075645,152.54948796452703,164.17208614864865,188.2392314189189,defective
76.76123550518886,0.9792341002996207,3.9022433082977437,0.38700574456354936,0.05020886100075645,152.54948796452703,164.17208614864865,188.2392314189189,defective
76.76123550518886,0.9792341002996207,3.9022433082977437,0.38700574456354936,0.05020886100075645,152.54948796452703,164.17208614864865,188.2392314189189,defective
76.76123550518886,0.9792341002996207,3.9022433082977437,0.38700574456354936,0.05020886100075645,152.54948796452703,164.17208614864865,188.2392314189189,defective
356.0643977924917,0.944772235733026,5.599149212639809,0.40386916546437535,0.05268035934105499,140.71128061655406,150.73207875844594,171.91466955236487,defective
76.7226117116892,0.9792462928592931,3.900571243341597,0.3873021009902882,0.05022097362016481,152.54851140202703,164.17496304898648,188.22661528716216,defective
386.99515677827566,0.9702215234701783,4.926626923480105,0.5618677039904276,0.3693521775984137,82.54061972128379,84.18760557432432,90.41870777027027,defective
346.8391908153126,0.9685673555546589,5.499503249968666,0.4578334601076588,0.14317094670323005,118.36259501689189,124.9383445945946,140.35245988175674,defective
79.566716864382,0.9764683523822777,3.979531755495815,0.41425344892891425,0.06349359160815417,168.53590745192307,169.54164162660257,186.56224959935898,defective
333.377447339585,0.9726282169844459,5.356579811927137,0.4934997662562182,0.174919951402679,127.55153245192308,124.47899138621794,132.10902443910257,defective
79.50325745239672,0.9765097798397985,3.978419468520371,0.4167322239915563,0.06387749979501124,168.55716646634616,169.5408653846154,186.59622896634616,defective
345.8351939036614,0.9692127716334741,5.6179745864748165,0.4672017223673371,0.14488619072168787,133.55416165865384,130.97801482371796,140.34933393429486,defective
393.0101535268166,0.9711349523966258,5.2743937857148095,0.5614132206438959,0.367869777019085,98.53863681891026,92.2831780849359,93.6035657051282,defective
79.566716864382,0.9764683523822777,3.979531755495815,0.41425344892891425,0.06349359160815417,168.53590745192307,169.54164162660257,186.56224959935898,defective
79.566716864382,0.9764683523822777,3.979531755495815,0.41425344892891425,0.06349359160815417,168.53590745192307,169.54164162660257,186.56224959935898,defective
79.566716864382,0.9764683523822777,3.979531755495815,0.41425344892891425,0.06349359160815417,168.53590745192307,169.54164162660257,186.56224959935898,defective
79.4335805450771,0.9765322538748772,3.9761304773069597,0.41670941044708204,0.06384447762731084,168.53528145032053,169.56134815705127,186.56442808493588,defective
309.71274215418015,0.9420685692570615,5.232894988069379,0.43716954608142006,0.06368517194919003,159.98414963942307,160.16343649839743,175.56833433493588,defective
79.566716864382,0.9764683523822777,3.979531755495815,0.41425344892891425,0.06349359160815417,168.53590745192307,169.54164162660257,186.56224959935898,defective
416.5263100251621,0.9349898870077392,5.697545437925293,0.4413371393037327,0.06656851497737844,157.69601362179486,157.75330528846155,172.28590745192307,defective
90.8402383563073,0.9430832480781777,3.632596660613927,0.325256896336336,0.04230588186312682,168.55734797297296,160.18422719594594,133.83452280405405,raw
268.9862697791379,0.9154806976623999,4.633593756402488,0.34649793132664136,0.04303023500375084,161.5708403716216,153.84151182432433,128.47998310810812,raw
239.86336591210807,0.931915070340846,4.5009932062215565,0.34971728050643414,0.04403919257779823,159.08101773648647,151.50464527027026,126.17250844594595,raw
55.2548712939117,0.9636523107700592,3.3571962533825057,0.33250894298147265,0.042748652169496894,169.23093327702702,160.87580236486485,134.40990287162163,raw
283.0487439209265,0.9740906743156232,3.9776311271685394,0.4960737333092417,0.24948791993087727,116.21300675675676,113.19717060810811,93.53771114864865,raw
276.58264591174475,0.955331486307997,4.618024594856165,0.3847625192546201,0.07443130264504423,148.14322212837837,141.75796030405405,118.09588260135135,raw
33.25698104661739,0.9777488921475218,3.3624434559313072,0.30623138626303326,0.04006929343340882,169.52428209459458,161.11347128378378,134.6070945945946,raw
33.25698104661739,0.9777488921475218,3.3624434559313072,0.30623138626303326,0.04006929343340882,169.52428209459458,161.11347128378378,134.6070945945946,raw
33.25698104661739,0.9777488921475218,3.3624434559313072,0.30623138626303326,0.04006929343340882,169.52428209459458,161.11347128378378,134.6070945945946,raw
33.25698104661739,0.9777488921475218,3.3624434559313072,0.30623138626303326,0.04006929343340882,169.52428209459458,161.11347128378378,134.6070945945946,raw
178.11222463098306,0.9270182202302967,4.312439218089635,0.33626801406212864,0.03631989951420301,154.284912109375,154.01336669921875,140.15165201822916,raw
236.09062696714713,0.9667881864138544,4.6089329246965205,0.387392434225158,0.1015290859359817,134.90411376953125,135.7818806966146,123.2005615234375,raw
204.6440780627905,0.9406828050242799,4.38990828641833,0.34305488461269484,0.038897343923662876,149.97757975260416,149.88618977864584,136.18379720052084,raw
38.38538811038271,0.9758369224180775,3.564640216813905,0.3038425631208043,0.03414449523521652,158.25677490234375,157.59940592447916,143.46014404296875,raw
38.38538811038271,0.9758369224180775,3.564640216813905,0.3038425631208043,0.03414449523521652,158.25677490234375,157.59940592447916,143.46014404296875,raw
38.38538811038271,0.9758369224180775,3.564640216813905,0.3038425631208043,0.03414449523521652,158.25677490234375,157.59940592447916,143.46014404296875,raw
38.38538811038271,0.9758369224180775,3.564640216813905,0.3038425631208043,0.03414449523521652,158.25677490234375,157.59940592447916,143.46014404296875,raw
38.38538811038272,0.9758369224180775,3.564640216813905,0.3038425631208043,0.03414449523521652,158.25677490234375,157.59940592447916,143.46014404296875,raw
215.18070166853352,0.9133135844700617,4.596741140385965,0.3325317727478729,0.03582278498016312,153.8889363606771,153.60465494791666,139.7444864908854,raw
38.38538811038271,0.9758369224180775,3.564640216813905,0.3038425631208043,0.03414449523521652,158.25677490234375,157.59940592447916,143.46014404296875,raw
38.54765794376593,0.9878856638159436,3.677486015198982,0.30270203957497627,0.03238171767750946,156.48063151041666,153.32745361328125,137.3978068033854,raw
38.54765794376593,0.9878856638159436,3.677486015198982,0.30270203957497627,0.03238171767750946,156.48063151041666,153.32745361328125,137.3978068033854,raw
38.54765794376593,0.9878856638159436,3.677486015198982,0.30270203957497627,0.03238171767750946,156.48063151041666,153.32745361328125,137.3978068033854,raw
38.54765794376593,0.9878856638159436,3.677486015198982,0.30270203957497627,0.03238171767750946,156.48063151041666,153.32745361328125,137.3978068033854,raw
235.9463706369546,0.9526785992548651,4.894444590132259,0.32843582337840427,0.03555788464822537,146.9692586263021,144.6498006184896,129.4940388997396,raw
317.0693826879249,0.9713133730742598,4.563420706786675,0.45475882327711775,0.23612674760468078,112.87577311197917,111.70241292317708,99.21718343098958,raw
232.05382473161683,0.95323566872145,4.9319759963408565,0.3201763556932527,0.03397280472568099,147.60589599609375,145.1396484375,129.87237548828125,raw
38.534173943033075,0.987893386360299,3.674793529807823,0.3029331399581954,0.03243017906659821,156.49226888020834,153.32600911458334,137.43379720052084,raw
317.43743749334885,0.9713795056139195,4.605515827542403,0.4524324206893651,0.23841766375302223,112.00508626302083,110.94498697916667,98.49092610677083,raw
220.87201799327673,0.9768613823358473,4.608883511634714,0.3980134661374939,0.14329944594496782,124.03680419921875,122.4766845703125,109.1171875,raw
177.64927992505412,0.9515535597525844,4.499029415786404,0.3157516512184863,0.03275295196432501,153.16082763671875,150.2813517252604,134.55452473958334,raw
40.241719005714494,0.9700337798263127,3.7466756353486805,0.2761868828116563,0.033128760887720134,165.4465128580729,161.9294230143229,142.0282999674479,raw
40.241719005714494,0.9700337798263127,3.7466756353486805,0.2761868828116563,0.033128760887720134,165.4465128580729,161.9294230143229,142.0282999674479,raw
40.241719005714494,0.9700337798263127,3.7466756353486805,0.2761868828116563,0.033128760887720134,165.4465128580729,161.9294230143229,142.0282999674479,raw
40.241719005714494,0.9700337798263127,3.7466756353486805,0.2761868828116563,0.033128760887720134,165.4465128580729,161.9294230143229,142.0282999674479,raw
40.241719005714494,0.9700337798263127,3.7466756353486805,0.2761868828116563,0.033128760887720134,165.4465128580729,161.9294230143229,142.0282999674479,raw
158.58690738614288,0.9156442665855741,4.252496597165554,0.3138021177631382,0.03555989245173321,162.75272623697916,159.57568359375,140.0286865234375,raw
40.229448887489546,0.970050679725229,3.744792846183683,0.276357613299931,0.03313856363442912,165.45391845703125,161.93013509114584,142.0145263671875,raw
182.77307965818102,0.9193414315904519,4.483724477926797,0.3120328469983117,0.03542207574424814,161.50054931640625,158.3744913736979,138.9572550455729,raw
181.45092272555613,0.9029081715783703,4.4158743894328385,0.31273247364677337,0.03556829162711734,162.83780924479166,159.54911295572916,140.06429036458334,raw
203.88805779580466,0.974974698771188,4.412470209956652,0.3889962419953603,0.1190821664946407,138.10087076822916,136.57657877604166,119.6551513671875,raw
24.987634119832567,0.9790697920261465,3.061121357157448,0.33246918238815437,0.04072872058121011,152.94364420572916,148.44097900390625,119.35457356770833,raw
24.987634119832567,0.9790697920261465,3.061121357157448,0.33246918238815437,0.04072872058121011,152.94364420572916,148.44097900390625,119.35457356770833,raw
24.998813701491652,0.9790756046497605,3.062310891250231,0.3324153571168439,0.04069788154955229,152.973876953125,148.41483561197916,119.36360677083333,raw
181.69831800560155,0.9257770472933831,4.133911551064975,0.3556321530164648,0.041486527576615397,147.0519816080729,143.0569864908854,115.1484375,raw
24.998813701491652,0.9790756046497605,3.062310891250231,0.3324153571168439,0.04069788154955229,152.973876953125,148.41483561197916,119.36360677083333,raw
24.998813701491652,0.9790756046497605,3.062310891250231,0.3324153571168439,0.04069788154955229,152.973876953125,148.41483561197916,119.36360677083333,raw
24.998813701491652,0.9790756046497605,3.062310891250231,0.3324153571168439,0.04069788154955229,152.973876953125,148.41483561197916,119.36360677083333,raw
24.998813701491652,0.9790756046497605,3.062310891250231,0.3324153571168439,0.04069788154955229,152.973876953125,148.41483561197916,119.36360677083333,raw
185.09300837739576,0.9600471050076318,4.165150951707038,0.3801836283816185,0.060899309565625566,137.87727864583334,134.83939615885416,108.4400634765625,raw
175.88688876482817,0.9758698974058072,3.9737002812346582,0.4307358424785272,0.13957139507921948,121.5770263671875,119.83504231770833,95.67478434244792,raw
188.71955288139748,0.9408984436248061,4.156026994588869,0.3669127114268182,0.04351186354251299,143.6795857747396,139.8335164388021,112.4698486328125,raw
23.337621721635895,0.9835667936529916,2.9584619517396615,0.33816415779736686,0.04007884105502399,175.58820346320346,165.08032332251082,144.41208400974025,ripened
170.48760255242058,0.9385831749653953,3.835837041357666,0.36776632266206355,0.04208555415828911,169.98851799242425,160.03280573593074,139.81310876623377,ripened
219.1431584769126,0.9515655901981893,4.176466968319174,0.379168387882954,0.050489031789515214,163.7805735930736,154.1462729978355,134.3956304112554,ripened
23.337621721635895,0.9835667936529916,2.9584619517396615,0.3381641577973668,0.04007884105502399,175.58820346320346,165.08032332251082,144.41208400974025,ripened
23.337621721635895,0.9835667936529916,2.9584619517396615,0.3381641577973668,0.04007884105502399,175.58820346320346,165.08032332251082,144.41208400974025,ripened
23.337621721635895,0.9835667936529916,2.9584619517396615,0.3381641577973668,0.04007884105502399,175.58820346320346,165.08032332251082,144.41208400974025,ripened
23.337621721635895,0.9835667936529916,2.9584619517396615,0.3381641577973668,0.04007884105502399,175.58820346320346,165.08032332251082,144.41208400974025,ripened
238.75143181615377,0.9595157300823325,4.092274609383614,0.3949523359081705,0.05716685003135211,157.95933103354977,148.5884063852814,129.45990597943722,ripened
241.57728910244396,0.9590598870105344,4.076237733631595,0.3970851741077426,0.057993638766084134,157.88326907467533,148.54082115800867,129.31638933982683,ripened
179.25966722095723,0.912000997329751,3.935766704425431,0.36127693256268395,0.04156718536047484,172.57815882034632,162.33509199134198,141.87858495670994,ripened
